Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (37) expresion -> . expresionS
    (38) expresionS -> . expresionS SUMA termino
    (39) expresionS -> . expresionS RESTA termino
    (40) expresionS -> . expresionS OR termino
    (41) expresionS -> . termino
    (42) termino -> . termino MULTIPLICAR factor
    (43) termino -> . termino DIVIDIR factor
    (44) termino -> . termino AND factor
    (45) termino -> . factor
    (46) factor -> . ID
    (47) factor -> . CTE
    (48) factor -> . IPAREN expresion DPAREN
    (49) factor -> . TRUE
    (50) factor -> . FALSE
    (51) factor -> . NOT factor

    ID              shift and go to state 48
    CTE             shift and go to state 53
    IPAREN          shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    NOT             shift and go to state 57

    expresion                      shift and go to state 83
    expresionS                     shift and go to state 50
    termino                        shift and go to state 51
    factor                         shift and go to state 52

state 61

    (19) asignar -> ID . ASSIGNAR expresion PUNTOYCOMA

    ASSIGNAR        shift and go to state 39


state 62

    (20) writeln -> WRITELN IPAREN valor . DPAREN PUNTOYCOMA

    DPAREN          shift and go to state 84


state 63

    (21) valor -> CTE .

    DPAREN          reduce using rule 21 (valor -> CTE .)


state 64

    (22) valor -> ID .

    DPAREN          reduce using rule 22 (valor -> ID .)


state 65

    (23) valor -> STRING .

    DPAREN          reduce using rule 23 (valor -> STRING .)


state 66

    (19) asignar -> ID ASSIGNAR expresion PUNTOYCOMA .

    ID              reduce using rule 19 (asignar -> ID ASSIGNAR expresion PUNTOYCOMA .)
    IF              reduce using rule 19 (asignar -> ID ASSIGNAR expresion PUNTOYCOMA .)
    WHILE           reduce using rule 19 (asignar -> ID ASSIGNAR expresion PUNTOYCOMA .)
    FOR             reduce using rule 19 (asignar -> ID ASSIGNAR expresion PUNTOYCOMA .)
    WRITELN         reduce using rule 19 (asignar -> ID ASSIGNAR expresion PUNTOYCOMA .)
    END             reduce using rule 19 (asignar -> ID ASSIGNAR expresion PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 19 (asignar -> ID ASSIGNAR expresion PUNTOYCOMA .)
    DLLAVE          reduce using rule 19 (asignar -> ID ASSIGNAR expresion PUNTOYCOMA .)
    CTE             reduce using rule 19 (asignar -> ID ASSIGNAR expresion PUNTOYCOMA .)
    IPAREN          reduce using rule 19 (asignar -> ID ASSIGNAR expresion PUNTOYCOMA .)
    TRUE            reduce using rule 19 (asignar -> ID ASSIGNAR expresion PUNTOYCOMA .)
    FALSE           reduce using rule 19 (asignar -> ID ASSIGNAR expresion PUNTOYCOMA .)
    NOT             reduce using rule 19 (asignar -> ID ASSIGNAR expresion PUNTOYCOMA .)
    DPAREN          reduce using rule 19 (asignar -> ID ASSIGNAR expresion PUNTOYCOMA .)


state 67

    (31) expresion -> expresionS MEQ . expresionS
    (38) expresionS -> . expresionS SUMA termino
    (39) expresionS -> . expresionS RESTA termino
    (40) expresionS -> . expresionS OR termino
    (41) expresionS -> . termino
    (42) termino -> . termino MULTIPLICAR factor
    (43) termino -> . termino DIVIDIR factor
    (44) termino -> . termino AND factor
    (45) termino -> . factor
    (46) factor -> . ID
    (47) factor -> . CTE
    (48) factor -> . IPAREN expresion DPAREN
    (49) factor -> . TRUE
    (50) factor -> . FALSE
    (51) factor -> . NOT factor

    ID              shift and go to state 48
    CTE             shift and go to state 53
    IPAREN          shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    NOT             shift and go to state 57

    expresionS                     shift and go to state 85
    termino                        shift and go to state 51
    factor                         shift and go to state 52

state 68

    (32) expresion -> expresionS MAQ . expresionS
    (38) expresionS -> . expresionS SUMA termino
    (39) expresionS -> . expresionS RESTA termino
    (40) expresionS -> . expresionS OR termino
    (41) expresionS -> . termino
    (42) termino -> . termino MULTIPLICAR factor
    (43) termino -> . termino DIVIDIR factor
    (44) termino -> . termino AND factor
    (45) termino -> . factor
    (46) factor -> . ID
    (47) factor -> . CTE
    (48) factor -> . IPAREN expresion DPAREN
    (49) factor -> . TRUE
    (50) factor -> . FALSE
    (51) factor -> . NOT factor

    ID              shift and go to state 48
    CTE             shift and go to state 53
    IPAREN          shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    NOT             shift and go to state 57

    expresionS                     shift and go to state 86
    termino                        shift and go to state 51
    factor                         shift and go to state 52

state 69

    (33) expresion -> expresionS MEI . expresionS
    (38) expresionS -> . expresionS SUMA termino
    (39) expresionS -> . expresionS RESTA termino
    (40) expresionS -> . expresionS OR termino
    (41) expresionS -> . termino
    (42) termino -> . termino MULTIPLICAR factor
    (43) termino -> . termino DIVIDIR factor
    (44) termino -> . termino AND factor
    (45) termino -> . factor
    (46) factor -> . ID
    (47) factor -> . CTE
    (48) factor -> . IPAREN expresion DPAREN
    (49) factor -> . TRUE
    (50) factor -> . FALSE
    (51) factor -> . NOT factor

    ID              shift and go to state 48
    CTE             shift and go to state 53
    IPAREN          shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    NOT             shift and go to state 57

    expresionS                     shift and go to state 87
    termino                        shift and go to state 51
    factor                         shift and go to state 52

state 70

    (34) expresion -> expresionS MAI . expresionS
    (38) expresionS -> . expresionS SUMA termino
    (39) expresionS -> . expresionS RESTA termino
    (40) expresionS -> . expresionS OR termino
    (41) expresionS -> . termino
    (42) termino -> . termino MULTIPLICAR factor
    (43) termino -> . termino DIVIDIR factor
    (44) termino -> . termino AND factor
    (45) termino -> . factor
    (46) factor -> . ID
    (47) factor -> . CTE
    (48) factor -> . IPAREN expresion DPAREN
    (49) factor -> . TRUE
    (50) factor -> . FALSE
    (51) factor -> . NOT factor

    ID              shift and go to state 48
    CTE             shift and go to state 53
    IPAREN          shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    NOT             shift and go to state 57

    expresionS                     shift and go to state 88
    termino                        shift and go to state 51
    factor                         shift and go to state 52

state 71

    (35) expresion -> expresionS IGUAL . expresionS
    (38) expresionS -> . expresionS SUMA termino
    (39) expresionS -> . expresionS RESTA termino
    (40) expresionS -> . expresionS OR termino
    (41) expresionS -> . termino
    (42) termino -> . termino MULTIPLICAR factor
    (43) termino -> . termino DIVIDIR factor
    (44) termino -> . termino AND factor
    (45) termino -> . factor
    (46) factor -> . ID
    (47) factor -> . CTE
    (48) factor -> . IPAREN expresion DPAREN
    (49) factor -> . TRUE
    (50) factor -> . FALSE
    (51) factor -> . NOT factor

    ID              shift and go to state 48
    CTE             shift and go to state 53
    IPAREN          shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    NOT             shift and go to state 57

    expresionS                     shift and go to state 89
    termino                        shift and go to state 51
    factor                         shift and go to state 52

state 72

    (36) expresion -> expresionS DISTINTO . expresionS
    (38) expresionS -> . expresionS SUMA termino
    (39) expresionS -> . expresionS RESTA termino
    (40) expresionS -> . expresionS OR termino
    (41) expresionS -> . termino
    (42) termino -> . termino MULTIPLICAR factor
    (43) termino -> . termino DIVIDIR factor
    (44) termino -> . termino AND factor
    (45) termino -> . factor
    (46) factor -> . ID
    (47) factor -> . CTE
    (48) factor -> . IPAREN expresion DPAREN
    (49) factor -> . TRUE
    (50) factor -> . FALSE
    (51) factor -> . NOT factor

    ID              shift and go to state 48
    CTE             shift and go to state 53
    IPAREN          shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    NOT             shift and go to state 57

    expresionS                     shift and go to state 90
    termino                        shift and go to state 51
    factor                         shift and go to state 52

state 73

    (38) expresionS -> expresionS SUMA . termino
    (42) termino -> . termino MULTIPLICAR factor
    (43) termino -> . termino DIVIDIR factor
    (44) termino -> . termino AND factor
    (45) termino -> . factor
    (46) factor -> . ID
    (47) factor -> . CTE
    (48) factor -> . IPAREN expresion DPAREN
    (49) factor -> . TRUE
    (50) factor -> . FALSE
    (51) factor -> . NOT factor

    ID              shift and go to state 48
    CTE             shift and go to state 53
    IPAREN          shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    NOT             shift and go to state 57

    termino                        shift and go to state 91
    factor                         shift and go to state 52

state 74

    (39) expresionS -> expresionS RESTA . termino
    (42) termino -> . termino MULTIPLICAR factor
    (43) termino -> . termino DIVIDIR factor
    (44) termino -> . termino AND factor
    (45) termino -> . factor
    (46) factor -> . ID
    (47) factor -> . CTE
    (48) factor -> . IPAREN expresion DPAREN
    (49) factor -> . TRUE
    (50) factor -> . FALSE
    (51) factor -> . NOT factor

    ID              shift and go to state 48
    CTE             shift and go to state 53
    IPAREN          shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    NOT             shift and go to state 57

    termino                        shift and go to state 92
    factor                         shift and go to state 52

state 75

    (40) expresionS -> expresionS OR . termino
    (42) termino -> . termino MULTIPLICAR factor
    (43) termino -> . termino DIVIDIR factor
    (44) termino -> . termino AND factor
    (45) termino -> . factor
    (46) factor -> . ID
    (47) factor -> . CTE
    (48) factor -> . IPAREN expresion DPAREN
    (49) factor -> . TRUE
    (50) factor -> . FALSE
    (51) factor -> . NOT factor

    ID              shift and go to state 48
    CTE             shift and go to state 53
    IPAREN          shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    NOT             shift and go to state 57

    termino                        shift and go to state 93
    factor                         shift and go to state 52

state 76

    (42) termino -> termino MULTIPLICAR . factor
    (46) factor -> . ID
    (47) factor -> . CTE
    (48) factor -> . IPAREN expresion DPAREN
    (49) factor -> . TRUE
    (50) factor -> . FALSE
    (51) factor -> . NOT factor

    ID              shift and go to state 48
    CTE             shift and go to state 53
    IPAREN          shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    NOT             shift and go to state 57

    factor                         shift and go to state 94

state 77

    (43) termino -> termino DIVIDIR . factor
    (46) factor -> . ID
    (47) factor -> . CTE
    (48) factor -> . IPAREN expresion DPAREN
    (49) factor -> . TRUE
    (50) factor -> . FALSE
    (51) factor -> . NOT factor

    ID              shift and go to state 48
    CTE             shift and go to state 53
    IPAREN          shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    NOT             shift and go to state 57

    factor                         shift and go to state 95

state 78

    (44) termino -> termino AND . factor
    (46) factor -> . ID
    (47) factor -> . CTE
    (48) factor -> . IPAREN expresion DPAREN
    (49) factor -> . TRUE
    (50) factor -> . FALSE
    (51) factor -> . NOT factor

    ID              shift and go to state 48
    CTE             shift and go to state 53
    IPAREN          shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    NOT             shift and go to state 57

    factor                         shift and go to state 96

state 79

    (48) factor -> IPAREN expresion . DPAREN

    DPAREN          shift and go to state 97


state 80

    (51) factor -> NOT factor .

    MULTIPLICAR     reduce using rule 51 (factor -> NOT factor .)
    DIVIDIR         reduce using rule 51 (factor -> NOT factor .)
    AND             reduce using rule 51 (factor -> NOT factor .)
    MEQ             reduce using rule 51 (factor -> NOT factor .)
    MAQ             reduce using rule 51 (factor -> NOT factor .)
    MEI             reduce using rule 51 (factor -> NOT factor .)
    MAI             reduce using rule 51 (factor -> NOT factor .)
    IGUAL           reduce using rule 51 (factor -> NOT factor .)
    DISTINTO        reduce using rule 51 (factor -> NOT factor .)
    SUMA            reduce using rule 51 (factor -> NOT factor .)
    RESTA           reduce using rule 51 (factor -> NOT factor .)
    OR              reduce using rule 51 (factor -> NOT factor .)
    PUNTOYCOMA      reduce using rule 51 (factor -> NOT factor .)
    DPAREN          reduce using rule 51 (factor -> NOT factor .)


state 81

    (24) if -> IF IPAREN expresion DPAREN . THEN ILLAVE estatutos DLLAVE
    (25) if -> IF IPAREN expresion DPAREN . THEN ILLAVE estatutos DLLAVE ELSE ILLAVE estatutos DLLAVE

    THEN            shift and go to state 98


state 82

    (26) while -> WHILE IPAREN expresion DPAREN . DO ILLAVE estatutos DLLAVE

    DO              shift and go to state 99


state 83

    (30) for -> FOR IPAREN asignar expresion . PUNTOYCOMA incremento DPAREN ILLAVE estatutos DLLAVE

    PUNTOYCOMA      shift and go to state 100


state 84

    (20) writeln -> WRITELN IPAREN valor DPAREN . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 101


state 85

    (31) expresion -> expresionS MEQ expresionS .
    (38) expresionS -> expresionS . SUMA termino
    (39) expresionS -> expresionS . RESTA termino
    (40) expresionS -> expresionS . OR termino

    PUNTOYCOMA      reduce using rule 31 (expresion -> expresionS MEQ expresionS .)
    DPAREN          reduce using rule 31 (expresion -> expresionS MEQ expresionS .)
    SUMA            shift and go to state 73
    RESTA           shift and go to state 74
    OR              shift and go to state 75


state 86

    (32) expresion -> expresionS MAQ expresionS .
    (38) expresionS -> expresionS . SUMA termino
    (39) expresionS -> expresionS . RESTA termino
    (40) expresionS -> expresionS . OR termino

    PUNTOYCOMA      reduce using rule 32 (expresion -> expresionS MAQ expresionS .)
    DPAREN          reduce using rule 32 (expresion -> expresionS MAQ expresionS .)
    SUMA            shift and go to state 73
    RESTA           shift and go to state 74
    OR              shift and go to state 75


state 87

    (33) expresion -> expresionS MEI expresionS .
    (38) expresionS -> expresionS . SUMA termino
    (39) expresionS -> expresionS . RESTA termino
    (40) expresionS -> expresionS . OR termino

    PUNTOYCOMA      reduce using rule 33 (expresion -> expresionS MEI expresionS .)
    DPAREN          reduce using rule 33 (expresion -> expresionS MEI expresionS .)
    SUMA            shift and go to state 73
    RESTA           shift and go to state 74
    OR              shift and go to state 75


state 88

    (34) expresion -> expresionS MAI expresionS .
    (38) expresionS -> expresionS . SUMA termino
    (39) expresionS -> expresionS . RESTA termino
    (40) expresionS -> expresionS . OR termino

    PUNTOYCOMA      reduce using rule 34 (expresion -> expresionS MAI expresionS .)
    DPAREN          reduce using rule 34 (expresion -> expresionS MAI expresionS .)
    SUMA            shift and go to state 73
    RESTA           shift and go to state 74
    OR              shift and go to state 75


state 89

    (35) expresion -> expresionS IGUAL expresionS .
    (38) expresionS -> expresionS . SUMA termino
    (39) expresionS -> expresionS . RESTA termino
    (40) expresionS -> expresionS . OR termino

    PUNTOYCOMA      reduce using rule 35 (expresion -> expresionS IGUAL expresionS .)
    DPAREN          reduce using rule 35 (expresion -> expresionS IGUAL expresionS .)
    SUMA            shift and go to state 73
    RESTA           shift and go to state 74
    OR              shift and go to state 75


state 90

    (36) expresion -> expresionS DISTINTO expresionS .
    (38) expresionS -> expresionS . SUMA termino
    (39) expresionS -> expresionS . RESTA termino
    (40) expresionS -> expresionS . OR termino

    PUNTOYCOMA      reduce using rule 36 (expresion -> expresionS DISTINTO expresionS .)
    DPAREN          reduce using rule 36 (expresion -> expresionS DISTINTO expresionS .)
    SUMA            shift and go to state 73
    RESTA           shift and go to state 74
    OR              shift and go to state 75


state 91

    (38) expresionS -> expresionS SUMA termino .
    (42) termino -> termino . MULTIPLICAR factor
    (43) termino -> termino . DIVIDIR factor
    (44) termino -> termino . AND factor

    MEQ             reduce using rule 38 (expresionS -> expresionS SUMA termino .)
    MAQ             reduce using rule 38 (expresionS -> expresionS SUMA termino .)
    MEI             reduce using rule 38 (expresionS -> expresionS SUMA termino .)
    MAI             reduce using rule 38 (expresionS -> expresionS SUMA termino .)
    IGUAL           reduce using rule 38 (expresionS -> expresionS SUMA termino .)
    DISTINTO        reduce using rule 38 (expresionS -> expresionS SUMA termino .)
    SUMA            reduce using rule 38 (expresionS -> expresionS SUMA termino .)
    RESTA           reduce using rule 38 (expresionS -> expresionS SUMA termino .)
    OR              reduce using rule 38 (expresionS -> expresionS SUMA termino .)
    PUNTOYCOMA      reduce using rule 38 (expresionS -> expresionS SUMA termino .)
    DPAREN          reduce using rule 38 (expresionS -> expresionS SUMA termino .)
    MULTIPLICAR     shift and go to state 76
    DIVIDIR         shift and go to state 77
    AND             shift and go to state 78


state 92

    (39) expresionS -> expresionS RESTA termino .
    (42) termino -> termino . MULTIPLICAR factor
    (43) termino -> termino . DIVIDIR factor
    (44) termino -> termino . AND factor

    MEQ             reduce using rule 39 (expresionS -> expresionS RESTA termino .)
    MAQ             reduce using rule 39 (expresionS -> expresionS RESTA termino .)
    MEI             reduce using rule 39 (expresionS -> expresionS RESTA termino .)
    MAI             reduce using rule 39 (expresionS -> expresionS RESTA termino .)
    IGUAL           reduce using rule 39 (expresionS -> expresionS RESTA termino .)
    DISTINTO        reduce using rule 39 (expresionS -> expresionS RESTA termino .)
    SUMA            reduce using rule 39 (expresionS -> expresionS RESTA termino .)
    RESTA           reduce using rule 39 (expresionS -> expresionS RESTA termino .)
    OR              reduce using rule 39 (expresionS -> expresionS RESTA termino .)
    PUNTOYCOMA      reduce using rule 39 (expresionS -> expresionS RESTA termino .)
    DPAREN          reduce using rule 39 (expresionS -> expresionS RESTA termino .)
    MULTIPLICAR     shift and go to state 76
    DIVIDIR         shift and go to state 77
    AND             shift and go to state 78


state 93

    (40) expresionS -> expresionS OR termino .
    (42) termino -> termino . MULTIPLICAR factor
    (43) termino -> termino . DIVIDIR factor
    (44) termino -> termino . AND factor

    MEQ             reduce using rule 40 (expresionS -> expresionS OR termino .)
    MAQ             reduce using rule 40 (expresionS -> expresionS OR termino .)
    MEI             reduce using rule 40 (expresionS -> expresionS OR termino .)
    MAI             reduce using rule 40 (expresionS -> expresionS OR termino .)
    IGUAL           reduce using rule 40 (expresionS -> expresionS OR termino .)
    DISTINTO        reduce using rule 40 (expresionS -> expresionS OR termino .)
    SUMA            reduce using rule 40 (expresionS -> expresionS OR termino .)
    RESTA           reduce using rule 40 (expresionS -> expresionS OR termino .)
    OR              reduce using rule 40 (expresionS -> expresionS OR termino .)
    PUNTOYCOMA      reduce using rule 40 (expresionS -> expresionS OR termino .)
    DPAREN          reduce using rule 40 (expresionS -> expresionS OR termino .)
    MULTIPLICAR     shift and go to state 76
    DIVIDIR         shift and go to state 77
    AND             shift and go to state 78


state 94

    (42) termino -> termino MULTIPLICAR factor .

    MULTIPLICAR     reduce using rule 42 (termino -> termino MULTIPLICAR factor .)
    DIVIDIR         reduce using rule 42 (termino -> termino MULTIPLICAR factor .)
    AND             reduce using rule 42 (termino -> termino MULTIPLICAR factor .)
    MEQ             reduce using rule 42 (termino -> termino MULTIPLICAR factor .)
    MAQ             reduce using rule 42 (termino -> termino MULTIPLICAR factor .)
    MEI             reduce using rule 42 (termino -> termino MULTIPLICAR factor .)
    MAI             reduce using rule 42 (termino -> termino MULTIPLICAR factor .)
    IGUAL           reduce using rule 42 (termino -> termino MULTIPLICAR factor .)
    DISTINTO        reduce using rule 42 (termino -> termino MULTIPLICAR factor .)
    SUMA            reduce using rule 42 (termino -> termino MULTIPLICAR factor .)
    RESTA           reduce using rule 42 (termino -> termino MULTIPLICAR factor .)
    OR              reduce using rule 42 (termino -> termino MULTIPLICAR factor .)
    PUNTOYCOMA      reduce using rule 42 (termino -> termino MULTIPLICAR factor .)
    DPAREN          reduce using rule 42 (termino -> termino MULTIPLICAR factor .)


state 95

    (43) termino -> termino DIVIDIR factor .

    MULTIPLICAR     reduce using rule 43 (termino -> termino DIVIDIR factor .)
    DIVIDIR         reduce using rule 43 (termino -> termino DIVIDIR factor .)
    AND             reduce using rule 43 (termino -> termino DIVIDIR factor .)
    MEQ             reduce using rule 43 (termino -> termino DIVIDIR factor .)
    MAQ             reduce using rule 43 (termino -> termino DIVIDIR factor .)
    MEI             reduce using rule 43 (termino -> termino DIVIDIR factor .)
    MAI             reduce using rule 43 (termino -> termino DIVIDIR factor .)
    IGUAL           reduce using rule 43 (termino -> termino DIVIDIR factor .)
    DISTINTO        reduce using rule 43 (termino -> termino DIVIDIR factor .)
    SUMA            reduce using rule 43 (termino -> termino DIVIDIR factor .)
    RESTA           reduce using rule 43 (termino -> termino DIVIDIR factor .)
    OR              reduce using rule 43 (termino -> termino DIVIDIR factor .)
    PUNTOYCOMA      reduce using rule 43 (termino -> termino DIVIDIR factor .)
    DPAREN          reduce using rule 43 (termino -> termino DIVIDIR factor .)


state 96

    (44) termino -> termino AND factor .

    MULTIPLICAR     reduce using rule 44 (termino -> termino AND factor .)
    DIVIDIR         reduce using rule 44 (termino -> termino AND factor .)
    AND             reduce using rule 44 (termino -> termino AND factor .)
    MEQ             reduce using rule 44 (termino -> termino AND factor .)
    MAQ             reduce using rule 44 (termino -> termino AND factor .)
    MEI             reduce using rule 44 (termino -> termino AND factor .)
    MAI             reduce using rule 44 (termino -> termino AND factor .)
    IGUAL           reduce using rule 44 (termino -> termino AND factor .)
    DISTINTO        reduce using rule 44 (termino -> termino AND factor .)
    SUMA            reduce using rule 44 (termino -> termino AND factor .)
    RESTA           reduce using rule 44 (termino -> termino AND factor .)
    OR              reduce using rule 44 (termino -> termino AND factor .)
    PUNTOYCOMA      reduce using rule 44 (termino -> termino AND factor .)
    DPAREN          reduce using rule 44 (termino -> termino AND factor .)


state 97

    (48) factor -> IPAREN expresion DPAREN .

    MULTIPLICAR     reduce using rule 48 (factor -> IPAREN expresion DPAREN .)
    DIVIDIR         reduce using rule 48 (factor -> IPAREN expresion DPAREN .)
    AND             reduce using rule 48 (factor -> IPAREN expresion DPAREN .)
    MEQ             reduce using rule 48 (factor -> IPAREN expresion DPAREN .)
    MAQ             reduce using rule 48 (factor -> IPAREN expresion DPAREN .)
    MEI             reduce using rule 48 (factor -> IPAREN expresion DPAREN .)
    MAI             reduce using rule 48 (factor -> IPAREN expresion DPAREN .)
    IGUAL           reduce using rule 48 (factor -> IPAREN expresion DPAREN .)
    DISTINTO        reduce using rule 48 (factor -> IPAREN expresion DPAREN .)
    SUMA            reduce using rule 48 (factor -> IPAREN expresion DPAREN .)
    RESTA           reduce using rule 48 (factor -> IPAREN expresion DPAREN .)
    OR              reduce using rule 48 (factor -> IPAREN expresion DPAREN .)
    PUNTOYCOMA      reduce using rule 48 (factor -> IPAREN expresion DPAREN .)
    DPAREN          reduce using rule 48 (factor -> IPAREN expresion DPAREN .)


state 98

    (24) if -> IF IPAREN expresion DPAREN THEN . ILLAVE estatutos DLLAVE
    (25) if -> IF IPAREN expresion DPAREN THEN . ILLAVE estatutos DLLAVE ELSE ILLAVE estatutos DLLAVE

    ILLAVE          shift and go to state 102


state 99

    (26) while -> WHILE IPAREN expresion DPAREN DO . ILLAVE estatutos DLLAVE

    ILLAVE          shift and go to state 103


state 100

    (30) for -> FOR IPAREN asignar expresion PUNTOYCOMA . incremento DPAREN ILLAVE estatutos DLLAVE
    (27) incremento -> . ID INCREMENTO
    (28) incremento -> . ID DECREMENTO
    (29) incremento -> . asignar
    (19) asignar -> . ID ASSIGNAR expresion PUNTOYCOMA

    ID              shift and go to state 106

    asignar                        shift and go to state 104
    incremento                     shift and go to state 105

state 101

    (20) writeln -> WRITELN IPAREN valor DPAREN PUNTOYCOMA .

    ID              reduce using rule 20 (writeln -> WRITELN IPAREN valor DPAREN PUNTOYCOMA .)
    IF              reduce using rule 20 (writeln -> WRITELN IPAREN valor DPAREN PUNTOYCOMA .)
    WHILE           reduce using rule 20 (writeln -> WRITELN IPAREN valor DPAREN PUNTOYCOMA .)
    FOR             reduce using rule 20 (writeln -> WRITELN IPAREN valor DPAREN PUNTOYCOMA .)
    WRITELN         reduce using rule 20 (writeln -> WRITELN IPAREN valor DPAREN PUNTOYCOMA .)
    END             reduce using rule 20 (writeln -> WRITELN IPAREN valor DPAREN PUNTOYCOMA .)
    DLLAVE          reduce using rule 20 (writeln -> WRITELN IPAREN valor DPAREN PUNTOYCOMA .)


state 102

    (24) if -> IF IPAREN expresion DPAREN THEN ILLAVE . estatutos DLLAVE
    (25) if -> IF IPAREN expresion DPAREN THEN ILLAVE . estatutos DLLAVE ELSE ILLAVE estatutos DLLAVE
    (17) estatutos -> . estatuto estatutos
    (18) estatutos -> . empty
    (11) estatuto -> . asignar
    (12) estatuto -> . if
    (13) estatuto -> . while
    (14) estatuto -> . for
    (15) estatuto -> . writeln
    (16) estatuto -> . incremento PUNTOYCOMA
    (52) empty -> .
    (19) asignar -> . ID ASSIGNAR expresion PUNTOYCOMA
    (24) if -> . IF IPAREN expresion DPAREN THEN ILLAVE estatutos DLLAVE
    (25) if -> . IF IPAREN expresion DPAREN THEN ILLAVE estatutos DLLAVE ELSE ILLAVE estatutos DLLAVE
    (26) while -> . WHILE IPAREN expresion DPAREN DO ILLAVE estatutos DLLAVE
    (30) for -> . FOR IPAREN asignar expresion PUNTOYCOMA incremento DPAREN ILLAVE estatutos DLLAVE
    (20) writeln -> . WRITELN IPAREN valor DPAREN PUNTOYCOMA
    (27) incremento -> . ID INCREMENTO
    (28) incremento -> . ID DECREMENTO
    (29) incremento -> . asignar

    DLLAVE          reduce using rule 52 (empty -> .)
    ID              shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    WRITELN         shift and go to state 29

    estatutos                      shift and go to state 107
    estatuto                       shift and go to state 17
    empty                          shift and go to state 18
    asignar                        shift and go to state 19
    if                             shift and go to state 20
    while                          shift and go to state 21
    for                            shift and go to state 22
    writeln                        shift and go to state 23
    incremento                     shift and go to state 24

state 103

    (26) while -> WHILE IPAREN expresion DPAREN DO ILLAVE . estatutos DLLAVE
    (17) estatutos -> . estatuto estatutos
    (18) estatutos -> . empty
    (11) estatuto -> . asignar
    (12) estatuto -> . if
    (13) estatuto -> . while
    (14) estatuto -> . for
    (15) estatuto -> . writeln
    (16) estatuto -> . incremento PUNTOYCOMA
    (52) empty -> .
    (19) asignar -> . ID ASSIGNAR expresion PUNTOYCOMA
    (24) if -> . IF IPAREN expresion DPAREN THEN ILLAVE estatutos DLLAVE
    (25) if -> . IF IPAREN expresion DPAREN THEN ILLAVE estatutos DLLAVE ELSE ILLAVE estatutos DLLAVE
    (26) while -> . WHILE IPAREN expresion DPAREN DO ILLAVE estatutos DLLAVE
    (30) for -> . FOR IPAREN asignar expresion PUNTOYCOMA incremento DPAREN ILLAVE estatutos DLLAVE
    (20) writeln -> . WRITELN IPAREN valor DPAREN PUNTOYCOMA
    (27) incremento -> . ID INCREMENTO
    (28) incremento -> . ID DECREMENTO
    (29) incremento -> . asignar

    DLLAVE          reduce using rule 52 (empty -> .)
    ID              shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    WRITELN         shift and go to state 29

    estatutos                      shift and go to state 108
    estatuto                       shift and go to state 17
    empty                          shift and go to state 18
    asignar                        shift and go to state 19
    if                             shift and go to state 20
    while                          shift and go to state 21
    for                            shift and go to state 22
    writeln                        shift and go to state 23
    incremento                     shift and go to state 24

state 104

    (29) incremento -> asignar .

    DPAREN          reduce using rule 29 (incremento -> asignar .)


state 105

    (30) for -> FOR IPAREN asignar expresion PUNTOYCOMA incremento . DPAREN ILLAVE estatutos DLLAVE

    DPAREN          shift and go to state 109


state 106

    (27) incremento -> ID . INCREMENTO
    (28) incremento -> ID . DECREMENTO
    (19) asignar -> ID . ASSIGNAR expresion PUNTOYCOMA

    INCREMENTO      shift and go to state 40
    DECREMENTO      shift and go to state 41
    ASSIGNAR        shift and go to state 39


state 107

    (24) if -> IF IPAREN expresion DPAREN THEN ILLAVE estatutos . DLLAVE
    (25) if -> IF IPAREN expresion DPAREN THEN ILLAVE estatutos . DLLAVE ELSE ILLAVE estatutos DLLAVE

    DLLAVE          shift and go to state 110


state 108

    (26) while -> WHILE IPAREN expresion DPAREN DO ILLAVE estatutos . DLLAVE

    DLLAVE          shift and go to state 111


state 109

